actual_fare,predicted_fare
5.0,6.0
10.1,10.4
11.0,14.9
20.1,15.0
5.7,5.2
9.7,8.9
2.5,14.5
6.5,5.7
10.5,9.3
3.7,5.2
12.1,10.9
9.7,10.7
8.1,6.4
10.5,9.6
7.7,8.8
34.65,29.6
5.7,7.4
49.8,49.9
15.5,17.8
7.5,9.6
5.0,6.3
8.1,9.3
8.5,10.2
5.0,5.0
8.9,8.6
5.3,5.5
5.7,7.6
12.2,8.7
6.9,6.0
40.83,41.5
10.5,10.2
12.9,11.7
10.9,11.9
5.3,5.0
3.7,4.6
11.5,9.1
3.3,4.5
37.0,38.7
10.1,10.9
11.5,12.1
3.5,5.1
14.9,13.8
16.1,16.2
4.5,5.1
3.7,5.2
6.9,6.6
34.1,34.9
5.7,4.7
7.3,8.3
10.0,9.4
12.0,11.8
28.5,29.6
6.9,6.6
7.5,7.8
4.5,5.1
5.5,3.5
6.5,5.2
5.3,5.9
15.5,16.8
9.3,9.4
6.5,13.4
7.0,5.2
6.1,6.1
8.1,7.3
5.7,6.2
9.0,8.6
15.0,12.2
6.0,5.4
5.3,5.6
13.5,16.5
9.3,8.3
4.5,4.2
7.7,7.3
12.0,12.7
16.5,15.4
5.3,5.5
9.0,8.0
13.7,13.7
8.0,7.8
5.3,5.1
45.0,46.0
11.7,12.7
7.0,6.8
4.1,5.0
2.9,4.6
12.5,13.9
8.9,8.3
16.0,13.5
36.67,33.2
3.3,4.7
6.0,6.6
3.3,4.3
13.5,12.3
9.5,9.6
12.5,15.3
17.3,16.4
30.27,30.4
14.1,8.4
7.3,8.9
4.5,5.4
6.9,5.9
6.5,6.1
7.7,7.3
16.5,51.2
13.5,15.1
4.5,4.7
24.1,23.6
6.5,7.1
4.1,4.7
11.3,10.1
7.7,7.8
14.0,17.9
3.7,8.7
4.5,3.5
12.1,12.4
6.5,6.0
4.9,5.0
3.5,4.6
7.7,9.0
5.5,6.0
14.1,11.4
8.0,8.0
7.0,7.2
6.5,7.5
10.1,5.1
7.5,7.3
22.9,24.8
5.5,6.5
3.7,4.6
4.9,5.5
9.7,9.9
9.0,5.8
7.0,8.0
9.7,12.8
8.0,8.3
12.0,9.2
14.5,18.1
5.0,5.0
8.9,7.9
7.5,8.4
25.05,27.9
12.5,12.4
5.7,6.7
8.5,5.3
8.9,8.0
15.0,10.3
7.3,5.3
9.7,6.4
15.7,14.8
10.5,11.6
5.3,6.0
7.0,8.3
15.0,15.7
5.0,6.0
7.0,6.7
8.5,10.2
8.0,6.5
31.5,28.5
7.7,28.9
13.5,10.6
9.3,8.9
7.3,5.8
6.9,7.3
4.0,3.1
3.7,4.9
5.0,4.7
5.5,5.4
3.3,7.4
11.0,10.6
5.3,4.3
4.5,5.0
6.5,6.4
57.33,57.4
8.0,8.2
49.57,46.7
12.9,9.9
20.0,17.3
4.5,5.4
7.0,7.4
7.7,8.6
10.0,9.4
12.5,12.8
7.5,8.4
8.5,6.6
5.7,5.8
4.1,4.8
7.5,7.6
10.5,12.1
22.9,21.6
10.1,12.3
12.9,11.6
4.1,5.5
36.5,45.5
4.9,6.2
12.1,12.7
6.0,6.8
8.9,8.5
17.7,17.6
5.5,6.1
6.9,7.2
28.83,32.0
25.5,24.0
5.3,5.2
18.5,15.2
10.1,5.7
9.5,9.4
7.7,8.6
9.7,5.8
3.7,5.0
8.5,7.9
5.3,5.3
5.7,6.8
21.5,20.9
12.1,11.4
27.0,14.7
8.0,4.9
28.5,29.9
8.9,7.8
8.9,9.3
15.5,11.0
8.1,9.4
4.9,4.4
8.0,11.1
28.67,5.9
7.3,5.5
6.0,5.9
11.3,7.5
4.1,4.6
7.3,7.9
3.3,4.5
28.5,27.9
19.0,18.1
7.0,6.4
8.5,8.2
16.5,10.5
6.0,5.8
2.5,5.7
10.5,11.3
7.5,15.6
6.9,15.0
48.33,43.2
14.5,11.5
8.5,8.6
5.5,5.1
14.5,15.7
5.0,6.4
29.5,18.6
5.3,5.0
16.5,18.0
4.9,5.0
5.7,6.2
4.5,6.9
8.1,8.9
6.1,7.6
4.5,4.5
6.9,7.7
8.9,8.9
4.9,6.3
10.9,12.4
5.3,4.2
12.5,14.2
23.7,28.9
6.0,8.2
5.3,6.4
8.0,5.5
4.5,6.7
4.5,4.8
7.7,6.4
4.5,4.5
4.5,4.4
5.7,6.8
11.5,10.0
2.9,4.2
7.5,7.3
3.3,3.9
9.7,9.4
17.5,20.5
5.5,7.2
10.5,16.0
5.0,4.9
6.5,6.2
4.9,5.6
11.0,7.0
8.9,9.8
4.5,6.4
5.3,14.3
8.5,9.2
7.7,8.2
24.0,24.6
26.5,26.7
10.1,9.2
4.9,6.1
42.5,45.6
6.0,5.8
9.5,8.8
6.5,7.5
15.7,15.6
5.5,5.4
3.7,4.2
17.3,17.5
5.5,6.0
11.0,12.2
6.5,8.9
4.9,4.3
11.7,10.8
9.0,8.4
4.5,5.3
49.57,47.0
16.5,15.6
8.5,5.1
12.1,10.4
5.7,6.1
4.5,6.0
19.3,18.2
5.7,4.9
5.5,5.0
20.5,17.1
4.9,4.5
19.5,21.1
13.0,15.3
9.0,9.6
10.0,11.3
6.0,5.8
8.9,9.1
6.0,7.2
12.9,12.8
6.5,5.9
6.5,10.7
7.3,7.1
7.7,7.8
8.1,7.7
14.5,9.5
7.7,7.9
17.0,15.5
90.0,22.2
8.9,8.5
9.0,8.3
6.1,6.6
8.5,8.9
10.5,10.8
14.1,17.2
11.0,6.7
5.0,8.9
5.5,6.3
4.0,5.9
4.1,5.8
6.5,7.6
11.5,11.4
4.9,6.0
4.9,6.3
6.0,7.7
6.0,7.4
5.3,6.7
6.5,9.0
14.5,33.9
9.7,10.4
6.5,7.7
8.9,6.6
8.5,9.5
2.9,4.6
10.0,10.9
5.3,6.2
8.1,8.8
8.1,6.6
7.0,7.8
28.5,23.1
5.3,7.2
4.5,4.6
8.0,8.4
8.5,8.0
8.5,8.4
12.0,10.0
22.0,10.4
7.3,6.3
3.7,4.2
57.5,29.6
14.5,15.2
4.1,7.1
7.5,8.0
6.1,6.0
14.9,13.2
7.7,7.3
6.1,6.4
10.5,14.9
4.5,4.7
13.3,12.7
14.1,13.5
10.5,11.9
5.7,8.4
7.0,6.7
18.5,7.1
6.1,6.5
5.7,6.2
8.1,5.8
8.5,5.9
16.9,19.2
11.5,8.3
4.5,4.6
11.5,11.0
13.3,13.5
8.1,7.9
4.0,5.3
6.1,6.4
10.5,13.1
9.7,11.6
49.57,47.6
5.0,6.3
16.0,13.3
6.9,7.4
8.5,7.2
6.1,6.0
12.5,9.9
49.8,48.5
5.7,5.4
6.1,12.9
8.5,9.6
4.5,6.7
6.0,6.5
6.5,6.9
8.9,9.9
11.5,11.8
12.5,13.0
6.1,6.4
8.5,10.4
5.5,5.3
17.7,10.0
6.1,5.4
4.5,5.7
3.7,4.7
5.7,7.3
8.1,8.5
16.1,16.8
2.5,11.0
6.1,6.2
4.1,4.3
8.5,7.0
6.9,5.2
7.0,6.8
11.3,7.5
4.1,4.3
23.3,27.1
14.5,13.4
12.5,15.2
4.9,6.1
15.7,17.6
4.5,5.3
4.1,5.5
16.5,17.0
16.0,14.7
6.1,6.3
12.1,14.9
24.1,23.7
52.0,59.4
7.7,7.2
7.0,7.6
13.3,14.6
5.3,5.8
13.5,9.1
5.3,6.0
3.0,5.2
6.5,9.3
6.5,6.9
4.9,8.4
11.3,11.4
24.67,28.4
16.9,18.1
4.1,5.2
13.5,14.2
12.1,11.2
8.0,6.5
4.9,7.3
8.1,7.9
7.5,9.4
8.5,8.6
8.5,8.5
8.9,10.5
5.7,5.8
30.9,29.2
8.0,6.7
52.0,55.0
19.0,19.3
7.3,6.5
12.9,10.9
7.7,7.9
6.9,7.5
4.9,6.1
6.5,7.0
4.9,5.7
5.5,5.6
13.0,14.1
5.5,8.1
9.0,11.5
40.83,44.9
45.0,48.6
8.9,7.5
8.5,10.0
10.5,7.9
8.5,7.0
10.0,10.8
6.5,7.0
5.7,7.0
6.0,6.5
6.1,5.5
7.0,7.7
26.5,32.0
8.5,8.7
4.1,4.6
15.0,10.9
6.5,7.8
4.9,5.2
7.5,9.4
7.0,6.2
4.5,5.7
5.7,6.1
8.5,4.3
8.0,8.7
11.5,10.1
12.5,13.1
24.5,17.0
4.9,5.3
4.1,5.6
4.5,4.7
6.0,5.5
5.3,5.6
6.1,6.5
4.9,5.1
7.0,9.1
18.9,16.0
3.7,5.3
4.5,4.8
3.7,4.7
5.0,7.1
2.5,8.4
5.5,5.8
7.3,6.8
7.5,6.6
6.1,5.5
16.0,16.8
5.7,6.2
7.5,6.4
7.0,8.9
9.5,9.8
6.1,6.7
2.9,5.5
5.8,6.0
6.1,4.7
7.0,7.4
10.0,10.3
9.3,5.7
16.5,13.4
4.5,4.8
13.3,15.2
5.7,5.2
4.5,4.5
24.1,28.1
58.9,50.3
5.7,6.5
36.54,36.1
4.1,4.9
18.0,19.8
4.5,5.8
6.2,5.6
18.5,17.9
5.3,6.1
4.9,5.2
46.5,48.0
10.1,7.8
7.3,7.3
8.0,7.4
22.0,22.0
3.7,5.1
11.0,14.1
15.5,17.5
13.3,9.5
8.5,9.7
9.5,9.2
8.0,7.2
4.1,5.7
5.7,5.5
4.5,5.0
7.5,8.6
4.9,6.2
4.1,4.4
11.5,12.1
28.9,31.9
10.9,11.6
19.0,17.9
13.5,11.0
4.1,4.9
5.0,5.3
5.3,5.8
16.0,18.9
6.5,7.3
6.5,6.5
8.9,7.3
14.0,14.3
22.0,8.4
6.1,5.9
7.7,7.9
3.7,4.6
4.9,5.2
13.0,9.3
7.5,6.8
5.0,5.9
13.5,16.7
18.9,18.7
4.5,5.3
57.33,53.6
6.1,8.0
52.0,54.3
8.5,8.9
13.3,10.8
14.5,14.9
8.0,8.7
14.5,14.4
7.7,6.0
5.3,5.5
4.5,5.2
4.1,5.1
7.0,6.8
9.5,10.1
6.5,8.3
8.1,7.8
49.15,35.9
12.5,14.3
33.3,34.6
12.67,10.1
5.5,5.2
11.0,10.7
4.9,4.8
6.0,5.9
6.5,7.7
23.3,11.9
4.9,6.8
21.0,13.4
8.5,8.1
4.1,10.0
8.5,10.3
6.5,6.9
3.5,6.2
11.7,12.6
12.1,10.4
7.7,9.4
10.0,10.9
7.0,5.9
8.5,8.5
5.7,5.1
7.0,7.9
11.3,8.8
31.0,31.8
10.5,11.3
14.0,14.0
12.1,11.4
18.1,14.8
7.3,6.9
4.5,5.6
2.9,4.1
6.5,6.2
7.7,6.8
31.5,32.0
8.9,9.8
8.0,9.3
14.9,14.1
2.5,10.6
10.5,8.0
12.5,13.8
4.5,4.3
7.0,6.4
4.5,5.1
7.3,7.3
6.1,5.6
8.9,9.5
4.9,5.0
5.7,5.0
12.5,9.8
7.3,8.7
14.5,13.8
5.5,6.5
41.5,46.1
7.3,8.9
6.5,6.6
7.0,8.0
16.5,14.4
3.3,4.2
8.0,9.1
9.5,9.0
7.5,7.2
10.0,9.1
7.7,5.9
2.5,12.5
6.5,8.0
13.0,13.8
6.5,6.2
2.5,6.0
10.0,9.2
4.9,4.7
11.7,9.8
6.5,6.3
13.3,14.0
3.7,4.9
6.9,6.9
9.3,7.4
6.5,7.4
28.0,28.5
5.3,6.3
32.27,24.7
14.5,5.8
13.3,12.2
6.9,6.6
15.7,14.6
16.1,16.9
9.7,8.4
7.5,9.6
8.0,10.0
10.0,8.6
8.1,7.9
8.0,8.6
15.5,13.8
6.0,6.6
20.0,20.3
21.0,21.5
24.1,23.1
6.5,7.0
19.7,18.4
6.1,8.0
5.3,5.2
4.5,5.2
6.1,7.0
3.7,4.5
6.5,6.0
13.0,11.2
7.3,6.8
6.5,6.8
6.9,7.6
4.1,4.7
10.0,8.5
14.1,14.3
10.9,10.4
32.1,23.0
5.3,5.2
15.0,11.4
6.5,5.5
7.3,6.5
5.5,7.3
4.1,6.3
5.0,6.5
5.3,5.3
12.1,12.5
5.3,7.0
7.7,8.8
7.3,6.7
5.7,5.1
15.7,14.1
8.0,7.3
8.5,8.5
10.9,10.7
5.0,6.7
6.9,7.2
51.33,36.1
45.0,47.4
13.0,13.9
8.0,7.9
5.7,5.5
9.7,7.2
8.5,9.0
8.1,5.3
5.5,6.8
4.9,6.4
6.9,5.3
20.0,18.1
27.7,27.5
9.7,9.6
10.0,10.9
7.4,7.6
8.5,7.6
3.7,4.3
5.3,5.2
7.0,10.1
8.9,9.2
14.5,14.8
8.9,8.3
4.1,5.7
7.0,7.3
6.5,6.5
6.0,6.8
13.7,16.6
52.0,51.8
7.0,9.2
15.0,15.1
8.0,9.2
11.0,12.9
7.3,7.4
49.8,43.8
6.2,5.6
16.5,19.6
3.7,4.7
12.9,13.3
9.3,9.3
13.3,11.8
7.0,7.0
4.5,4.8
8.9,8.2
21.5,21.3
8.9,10.2
10.5,10.0
6.9,6.2
11.3,9.5
7.0,8.3
13.0,12.2
4.9,5.8
11.3,8.6
6.5,7.1
10.9,10.2
10.1,9.8
15.3,12.6
12.1,10.7
8.9,7.0
19.47,16.3
5.0,5.6
4.9,5.4
7.7,6.2
13.7,16.4
6.5,7.8
7.3,6.7
10.1,8.4
14.5,11.3
57.33,56.1
16.0,19.5
7.3,6.7
4.9,4.7
35.0,9.5
13.3,7.1
57.33,55.7
11.0,9.4
12.0,10.2
4.5,6.8
19.5,17.1
4.9,6.1
6.1,5.2
6.5,8.9
8.1,7.3
9.3,11.7
7.5,7.0
5.7,5.0
22.5,22.7
9.3,9.6
17.5,18.9
4.5,5.1
13.5,14.4
12.9,13.8
12.0,11.5
4.9,5.6
8.1,10.6
7.5,7.0
7.0,5.1
9.5,10.7
6.0,6.7
4.5,5.0
6.5,5.4
6.9,4.1
10.1,11.7
11.5,8.6
8.1,8.5
4.9,5.0
6.1,4.8
7.0,7.6
6.0,5.8
39.33,42.2
20.0,20.4
5.3,29.5
5.3,6.5
9.3,9.4
5.5,6.4
9.0,9.1
8.9,7.8
16.0,10.6
6.1,7.3
6.9,5.0
11.5,11.3
7.7,8.4
5.7,5.6
6.0,6.2
7.7,8.9
11.3,9.0
36.1,44.9
9.5,10.8
6.1,8.4
14.0,13.8
13.5,12.2
25.3,27.9
8.0,9.1
9.3,8.7
4.1,6.3
6.0,6.1
6.5,5.1
8.5,8.9
13.3,14.3
9.0,9.6
7.5,7.6
8.1,7.9
15.7,16.3
12.0,13.8
11.5,11.1
16.5,14.9
7.0,6.5
57.33,56.6
8.5,10.8
6.5,6.3
10.1,4.3
5.0,6.0
4.9,6.8
4.9,5.1
9.5,9.2
49.57,46.9
16.5,23.3
12.1,11.4
6.5,7.5
4.5,5.3
10.1,10.7
14.0,13.1
5.3,6.5
57.33,56.3
6.0,6.7
13.7,12.4
8.5,6.1
6.9,6.4
9.7,6.3
18.1,20.5
3.3,4.6
4.9,5.5
16.5,19.3
20.5,22.6
5.7,9.7
6.9,7.1
7.5,7.9
6.9,6.8
6.0,6.1
33.0,35.7
9.0,14.3
14.0,13.8
4.5,5.2
3.3,4.5
15.7,18.8
13.5,13.3
5.7,6.9
4.9,20.9
3.0,6.3
2.5,6.6
8.0,9.2
10.0,10.6
6.5,6.8
15.5,13.4
22.5,22.3
12.5,10.3
8.5,12.2
6.1,7.5
8.7,8.2
8.9,7.3
8.0,10.0
4.9,6.6
8.0,8.1
4.1,4.1
8.5,8.4
6.1,6.1
12.5,12.1
11.7,13.0
9.3,41.1
6.0,6.4
10.5,10.7
21.7,29.7
4.9,12.3
6.1,8.0
28.27,28.1
5.0,6.2
25.0,31.3
6.9,9.0
16.5,20.4
8.5,9.2
7.3,7.5
3.7,4.7
11.5,12.0
2.9,6.3
5.5,4.2
49.15,47.6
7.5,8.2
7.0,6.9
32.33,37.4
9.0,6.8
6.5,6.7
8.1,6.7
49.8,48.5
8.5,9.8
12.1,11.8
6.5,6.2
9.5,7.2
35.33,30.6
96.0,38.8
8.1,6.2
15.3,18.7
7.7,7.9
10.5,10.5
15.3,9.8
5.3,6.5
6.5,7.9
9.7,8.9
11.3,8.8
5.3,5.2
10.5,7.8
12.0,13.6
53.5,46.3
5.3,5.4
20.5,18.0
7.7,7.5
8.0,7.9
5.7,6.3
17.3,13.4
11.5,11.3
6.0,6.8
57.33,55.4
6.1,6.4
9.0,9.1
8.5,7.5
5.7,6.7
14.1,17.0
10.5,10.8
3.7,5.0
6.5,6.9
7.5,6.6
10.5,11.5
10.5,9.4
44.9,35.5
8.5,9.5
37.33,35.8
6.5,6.2
4.1,5.1
15.0,9.9
4.9,6.4
10.1,7.9
9.3,10.6
17.5,14.2
16.1,17.7
12.0,11.8
14.5,13.2
3.0,5.8
11.3,9.3
8.9,9.7
16.5,12.9
4.5,6.0
8.1,9.2
7.5,8.3
13.0,9.7
7.0,6.6
8.0,11.7
14.5,14.7
5.0,6.0
6.0,7.7
8.0,9.4
14.5,15.9
7.0,8.9
22.0,22.7
6.5,6.8
8.5,9.2
38.5,40.7
6.0,7.2
4.5,8.7
4.1,4.9
7.0,9.2
12.9,16.1
4.9,6.8
4.5,5.8
12.5,12.4
7.7,6.8
28.1,27.4
8.5,9.7
3.5,5.4
3.7,4.9
5.7,5.8
4.0,5.3
6.9,6.9
6.9,7.4
5.7,5.8
10.1,10.0
7.3,8.5
11.7,9.8
21.3,25.6
7.3,4.9
8.0,6.1
8.0,9.2
6.9,7.1
15.5,14.7
49.8,46.1
12.0,8.8
6.1,7.0
5.7,5.8
17.5,15.6
25.5,23.9
8.1,7.9
8.0,8.4
16.5,20.5
4.0,5.5
5.7,6.3
3.7,4.7
10.9,11.4
7.7,9.4
8.9,6.8
4.9,5.1
30.27,7.0
6.1,5.9
6.1,6.7
4.5,5.3
5.3,5.6
10.5,13.3
5.5,5.7
5.5,5.8
13.8,11.2
6.0,6.2
8.9,7.0
6.0,5.6
6.5,5.5
3.7,4.9
30.2,28.4
4.5,4.8
6.0,7.4
6.0,7.4
14.9,9.9
7.5,10.6
14.5,12.1
5.3,5.5
5.0,7.6
4.1,4.5
5.3,6.2
7.0,6.5
14.1,13.4
45.0,12.3
5.0,4.6
6.1,7.0
7.7,6.2
12.0,11.6
10.0,6.0
6.1,5.7
14.5,13.7
26.9,27.9
5.0,4.7
7.9,6.5
13.3,12.8
4.5,6.4
5.3,6.1
8.5,6.9
9.0,8.3
6.5,6.4
8.0,9.6
6.0,8.5
4.5,4.1
6.5,5.7
2.9,4.1
7.3,8.1
7.0,8.2
4.1,5.1
9.0,10.9
14.0,14.4
4.0,4.5
34.1,30.4
10.5,9.5
18.0,20.8
6.5,8.5
16.5,16.0
4.5,5.2
5.7,5.0
4.5,6.7
13.5,13.1
15.7,21.6
5.0,11.1
9.0,10.6
4.5,5.8
9.5,11.8
4.5,5.1
8.5,7.4
10.9,10.2
26.5,18.9
12.1,14.2
23.3,21.8
8.9,9.2
6.1,5.0
5.7,5.6
8.9,8.4
3.0,5.1
16.5,17.5
9.5,10.4
15.0,15.4
10.5,6.9
10.9,11.2
6.1,7.0
8.0,7.6
8.5,7.8
5.7,6.0
8.9,8.2
9.3,9.4
15.0,9.7
7.0,4.8
6.1,6.6
4.1,4.8
8.5,5.1
10.5,11.2
11.7,13.2
6.5,6.8
6.5,5.1
5.3,5.7
13.7,11.0
20.5,20.2
4.1,4.7
32.9,28.3
28.67,28.9
8.1,9.3
4.1,5.0
2.5,8.9
8.9,7.8
5.0,8.1
12.9,11.5
49.8,49.6
8.9,10.1
5.7,6.0
6.0,9.9
12.5,14.5
2.9,5.6
14.5,14.5
4.5,5.7
11.7,8.3
3.7,4.4
18.5,16.7
24.5,21.1
6.5,7.4
10.1,9.6
5.3,4.7
6.9,7.1
4.9,6.0
7.3,9.4
17.0,17.8
6.1,-5.4
6.9,5.6
9.3,9.6
41.0,37.6
4.5,5.4
6.5,6.6
6.9,6.1
4.1,4.7
49.15,49.2
10.5,11.3
6.0,7.9
6.5,6.4
8.5,8.4
8.0,7.6
10.9,10.9
0.01,5.5
13.7,11.6
14.0,13.9
8.0,7.3
4.5,4.7
5.0,5.7
4.5,6.8
42.83,38.9
9.7,10.4
32.0,36.8
3.5,4.8
11.7,9.4
19.5,20.0
7.7,7.9
12.1,11.4
5.3,6.6
7.3,7.5
5.7,5.2
3.3,4.6
5.5,6.3
3.7,4.3
5.0,5.2
7.3,8.5
5.7,5.6
5.3,6.5
22.9,11.3
6.0,5.8
11.3,12.1
8.0,7.2
20.5,15.8
4.0,4.5
10.0,7.0
10.5,11.1
8.0,9.0
8.1,8.0
5.5,6.9
14.1,12.5
14.0,15.1
7.0,7.0
28.5,22.1
2.9,4.5
5.5,5.5
7.3,6.3
8.9,9.8
7.5,10.4
6.9,6.9
9.0,7.7
6.1,6.4
6.1,8.3
4.0,5.1
7.3,7.3
10.0,11.6
4.5,5.8
6.5,7.6
5.5,7.3
6.9,6.3
8.0,10.7
10.1,11.4
4.5,5.6
5.3,6.2
5.0,5.4
9.7,8.8
8.0,9.2
10.5,10.1
12.1,13.5
4.5,5.6
4.5,5.8
14.5,14.0
3.3,4.5
8.5,9.5
4.9,6.3
8.9,6.8
15.5,11.1
16.5,16.4
16.0,11.8
4.1,4.6
6.9,6.3
9.5,10.3
6.1,5.5
28.83,32.0
13.0,12.3
6.5,7.0
2.5,9.6
12.5,11.0
4.5,4.9
6.0,5.5
6.5,7.1
7.5,7.0
3.7,4.8
13.0,10.5
9.3,7.1
14.1,13.4
4.9,4.5
19.0,14.2
7.0,8.2
4.5,4.9
16.5,15.7
3.7,5.3
5.7,5.0
9.7,9.6
14.1,14.3
6.0,5.1
3.7,5.0
7.0,6.9
16.5,14.3
4.0,11.5
6.5,6.9
16.9,17.4
6.9,6.8
4.5,5.0
12.1,7.1
6.9,8.1
15.3,17.6
4.5,5.1
5.3,4.4
10.9,12.5
17.0,16.0
6.0,7.5
11.0,10.6
6.9,6.7
8.9,9.7
9.7,8.7
6.0,6.0
4.5,4.5
8.1,8.8
3.7,5.2
6.5,5.5
11.0,11.5
6.5,6.1
10.5,10.8
11.5,13.2
7.0,8.5
6.0,5.9
11.5,10.5
4.1,5.2
15.5,12.2
7.3,5.3
4.1,4.8
3.7,4.5
8.9,9.1
12.5,10.9
10.5,10.2
7.3,7.7
5.3,4.7
5.3,6.7
4.5,4.9
9.5,8.6
8.0,6.5
26.0,21.9
13.0,12.6
9.7,6.6
8.5,7.9
7.7,6.6
20.9,18.9
5.3,5.1
6.0,7.9
2.9,4.3
3.7,4.6
2.5,25.4
5.0,5.2
14.0,13.1
7.5,7.2
7.0,8.2
7.3,7.2
7.3,8.4
4.0,5.2
46.5,37.5
6.5,6.3
2.9,7.7
8.1,8.3
32.9,20.8
4.5,5.2
7.5,9.4
4.0,4.9
21.47,18.8
4.9,5.2
9.0,9.5
8.0,7.9
10.5,9.8
7.3,6.6
14.0,14.6
9.7,7.7
10.1,9.6
42.83,44.0
7.3,9.0
6.1,6.8
36.3,36.4
11.4,10.7
52.0,6.3
30.33,33.1
15.3,13.6
8.5,7.2
5.3,6.1
8.5,8.3
5.7,7.0
4.9,5.4
4.1,5.6
4.5,6.4
12.5,13.3
37.83,37.9
11.5,8.3
13.0,11.0
4.6,5.2
4.5,5.2
15.7,10.9
22.9,14.0
7.3,5.5
11.0,10.1
2.9,5.3
4.1,5.9
3.0,4.8
6.5,6.8
5.5,6.9
9.3,9.9
10.0,9.4
12.0,13.6
13.7,14.7
6.5,7.4
6.5,7.0
6.9,7.1
6.9,7.5
5.7,5.1
13.3,12.4
31.7,32.4
7.0,7.2
13.0,14.6
7.0,7.9
5.0,5.3
6.1,7.3
5.3,6.1
5.3,5.8
8.5,10.2
11.7,12.9
5.0,4.8
25.47,25.1
9.7,7.4
14.0,14.9
14.5,13.1
10.0,12.2
27.0,25.8
8.5,8.8
8.1,9.0
7.3,7.0
5.0,4.8
4.1,4.8
8.0,8.8
12.1,10.9
49.57,50.3
8.0,8.5
5.3,5.3
26.27,5.5
6.1,5.4
30.5,19.5
5.0,7.5
4.5,5.8
15.0,16.0
8.5,9.7
7.0,7.6
14.5,15.0
6.9,6.7
25.07,26.7
4.9,5.4
3.7,5.0
11.7,12.4
12.0,11.5
4.0,5.2
6.9,8.1
11.3,10.1
6.5,6.3
6.5,6.0
7.3,8.6
7.0,10.5
7.7,6.0
9.0,11.5
5.3,6.0
4.1,5.4
12.0,12.3
18.5,15.5
5.7,6.8
10.0,12.6
4.9,4.5
6.1,6.3
15.0,17.5
7.3,6.6
6.5,6.1
9.0,9.6
4.0,5.3
8.0,9.0
16.0,15.1
8.5,7.5
4.1,4.8
6.1,5.5
10.5,12.3
6.5,6.6
10.5,9.2
8.1,7.1
6.1,7.0
8.9,10.4
4.5,5.9
10.0,12.3
5.0,5.5
2.5,6.1
14.0,15.1
4.5,5.6
6.1,6.7
10.1,12.1
7.7,7.5
6.5,7.2
13.7,13.3
7.0,8.2
9.3,10.1
5.7,5.8
8.5,8.8
11.0,8.9
5.3,6.7
5.7,5.0
6.5,7.5
11.7,11.1
4.1,4.8
8.5,10.0
4.5,4.9
18.9,19.7
5.0,4.8
5.0,5.3
12.1,12.8
7.3,8.6
7.5,7.9
2.5,31.7
37.33,37.4
7.7,8.0
16.5,16.2
10.5,9.8
9.0,9.2
17.0,13.2
17.5,16.3
6.5,6.1
24.5,23.9
6.1,6.6
4.5,7.4
4.5,4.9
5.0,5.2
5.7,5.4
7.5,8.8
7.0,8.4
8.9,8.7
9.0,9.0
36.33,38.6
10.1,10.2
7.0,6.8
16.1,16.5
10.1,9.9
14.1,18.0
16.1,18.0
6.9,7.2
12.5,11.8
10.5,10.9
9.3,10.5
12.1,12.3
7.0,8.6
10.0,8.8
6.5,6.7
7.5,7.2
4.5,6.6
17.5,15.9
4.0,4.6
8.1,7.0
14.9,7.8
8.9,8.3
16.5,11.3
9.0,8.7
14.1,15.6
5.3,5.7
5.5,7.6
11.3,12.9
5.5,7.3
7.3,8.4
28.0,25.1
2.5,6.4
5.0,5.3
30.67,28.7
57.33,56.1
9.0,8.7
6.1,6.5
6.5,6.6
4.1,5.2
10.0,10.9
5.3,5.8
7.5,6.6
32.5,32.3
10.5,8.2
3.7,4.4
31.3,28.9
4.6,5.3
10.0,10.4
9.0,9.8
6.5,6.8
8.0,11.0
5.3,5.1
34.33,34.7
2.9,4.3
31.0,29.1
10.5,8.5
29.3,32.6
4.5,5.5
7.7,7.9
5.7,4.4
10.1,10.1
6.0,6.2
9.3,5.2
4.5,4.1
8.5,7.5
4.9,6.1
4.9,5.4
5.5,6.5
13.3,11.9
7.7,6.8
14.0,13.7
25.3,27.1
6.1,7.5
11.5,11.9
6.5,7.6
8.0,6.7
16.0,15.4
4.5,5.8
4.1,4.9
8.9,6.9
8.1,11.5
6.1,6.0
10.5,9.1
9.0,7.3
6.0,7.7
8.1,9.7
19.0,19.3
6.9,8.0
4.1,4.7
7.7,6.9
5.5,4.4
8.1,9.6
6.5,5.4
15.0,15.9
12.5,9.9
10.1,10.4
4.1,6.1
5.7,5.7
4.5,4.9
10.0,11.2
22.83,13.9
7.7,6.8
7.0,8.0
10.9,10.4
7.3,6.4
5.0,7.7
18.0,13.7
18.9,14.0
10.1,9.0
5.7,6.7
4.5,5.8
6.5,6.5
6.1,6.2
8.5,9.2
7.3,7.0
10.9,11.8
4.5,5.1
11.3,11.2
25.87,27.0
6.9,7.9
4.5,4.9
5.7,6.4
6.1,8.7
15.0,15.6
30.9,30.1
39.5,43.7
8.1,7.3
12.5,11.0
4.0,4.4
16.0,16.0
12.0,14.6
8.0,8.5
11.0,12.0
7.5,8.3
26.0,28.7
3.0,10.6
6.9,7.9
11.3,17.2
11.0,9.9
5.5,6.4
5.0,6.3
6.0,6.3
6.5,6.6
27.33,26.0
29.9,33.2
10.5,13.1
7.3,6.2
12.5,10.7
8.5,8.0
15.7,15.7
